[0.000000] (-) TimerEvent: {}
[0.002744] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.002812] (-) JobUnselected: {'identifier': 'yahboom_rosmaster'}
[0.002835] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_bringup'}
[0.002853] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_docking'}
[0.002869] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_gazebo'}
[0.002886] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_localization'}
[0.002902] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_msgs'}
[0.002918] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_navigation'}
[0.002934] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_system_tests'}
[0.002953] (yahboom_rosmaster_description) JobQueued: {'identifier': 'yahboom_rosmaster_description', 'dependencies': OrderedDict()}
[0.118762] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar\n'}
[0.118826] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl\n'}
[0.118888] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3\n'}
[0.118949] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual\n'}
[0.119010] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL\n'}
[0.119072] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL\n'}
[0.119135] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL\n'}
[0.119197] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL\n'}
[0.119258] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL\n'}
[0.119320] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL\n'}
[0.119382] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL\n'}
[0.119443] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense\n'}
[0.121742] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual\n'}
[0.122197] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl\n'}
[0.122281] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf\n'}
[0.122361] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots\n'}
[0.122426] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro\n'}
[0.122489] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors\n'}
[0.122549] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro\n'}
[0.122611] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro\n'}
[0.122672] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/rgbd_camera.urdf.xacro\n'}
[0.123630] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control\n'}
[0.123733] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro\n'}
[0.123820] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro\n'}
[0.123885] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro\n'}
[0.123947] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech\n'}
[0.124510] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro\n'}
[0.124587] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro\n'}
[0.124653] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz\n'}
[0.124728] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz/yahboom_rosmaster_description.rviz\n'}
[0.125178] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description\n'}
[0.125259] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description\n'}
[0.125322] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh\n'}
[0.125384] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.dsv\n'}
[0.125444] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.sh\n'}
[0.125785] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.dsv\n'}
[0.126926] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.bash\n'}
[0.127376] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.sh\n'}
[0.127604] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.zsh\n'}
[0.130147] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.dsv\n'}
[0.134112] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.dsv\n'}
[0.134264] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/packages/yahboom_rosmaster_description\n'}
[0.134425] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig.cmake\n'}
[0.134556] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig-version.cmake\n'}
[0.135025] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.xml\n'}
[0.135120] (yahboom_rosmaster_description) CommandEnded: {'returncode': 0}
[0.154454] (yahboom_rosmaster_description) JobEnded: {'identifier': 'yahboom_rosmaster_description', 'rc': 0}
[0.157167] (-) EventReactorShutdown: {}
